window_start_idx,window_end_idx,response_json
290,349,"{""anomaly_score"": 0.5557, ""cluster"": 0, ""cluster_probs"": [0.4443, 0.0192, 0.058, 0.0654, 0.0218, 0.3913], ""confidence"": 0.4443, ""forecast"": [23.1344, 15.145, 29.9349, 50.1018, 16.8907, 39.6754, 25.2245, 47.5252, 54.3749, 43.5958, 50.948, 31.1823, 33.2977, 33.3572, 23.2542, 39.6535, 45.0735, 39.2936, 40.3539, 41.6182, 19.5858, 39.5516, 30.7217, 46.1704, 34.3397, 36.5113, 37.5927, 22.8214, 42.2588, 26.7291, 36.9455, 43.6219, 40.7721, 23.9505, 24.1823, 21.3886, 35.1253, 26.2533, 26.1599, 19.9237, 36.2422, 50.6054, 29.8112, 35.5674, 30.2358, 42.6103, 49.0059, 40.0223, 32.9942, 30.2335, 29.2564, 25.5757, 45.7347, 20.4725, 27.6969, 24.425, 45.0326, 31.9598, 59.4872, 27.7088], ""is_anomaly"": true, ""model_seq_len"": 60, ""pattern_name"": ""Normal"", ""series_length"": 60}"
319,378,"{""anomaly_score"": 0.3999, ""cluster"": 3, ""cluster_probs"": [0.2404, 0.0103, 0.0214, 0.6001, 0.0687, 0.059], ""confidence"": 0.6001, ""forecast"": [20.4214, 40.7808, 26.9318, 42.9506, 25.9463, 20.8152, 27.6405, 19.2744, 27.8197, 20.1886, 34.367, 35.1189, 22.4981, 36.3946, 31.9225, 31.8906, 33.6796, 45.7486, 41.0548, 38.3153, 28.5933, 48.938, 44.537, 43.3578, 24.8824, 29.2504, 31.8091, 39.0202, 31.0013, 45.3994, 50.4098, 58.7822, 30.8686, 30.7954, 35.0459, 26.4164, 28.9253, 38.1174, 46.6921, 43.2497, 42.6595, 46.3774, 49.5124, 30.1634, 43.2839, 44.9233, 30.3903, 40.8709, 47.6171, 45.3065, 54.8123, 47.2803, 25.1302, 34.0902, 55.3752, 46.4569, 56.8508, 69.5721, 64.0989, 51.8306], ""is_anomaly"": false, ""model_seq_len"": 60, ""pattern_name"": ""Decreasing Trend"", ""series_length"": 60}"
348,407,"{""anomaly_score"": 0.5344, ""cluster"": 0, ""cluster_probs"": [0.4656, 0.0184, 0.0554, 0.0655, 0.0215, 0.3736], ""confidence"": 0.4656, ""forecast"": [57.771, 39.434, 55.6722, 35.9511, 16.6411, 40.3923, 44.3899, 55.5167, 43.2869, 53.148, 24.7953, 42.0526, 50.6062, 52.8591, 57.7024, 43.9572, 56.9817, 65.329, 67.2675, 62.8787, 26.068, 61.3824, 63.0179, 54.2578, 42.9036, 45.0079, 57.071, 68.5364, 44.3119, 68.7473, 65.9949, 55.572, 47.4024, 54.1173, 44.3974, 45.1544, 21.9982, 44.2883, 36.35, 55.9069, 57.6367, 38.2255, 44.2646, 50.9586, 79.1767, 65.5908, 50.7258, 47.6488, 70.8064, 48.1182, 60.8571, 27.2302, 24.0831, 18.6097, 45.2682, 41.1463, 56.9029, 41.6555, 20.85, 30.9369], ""is_anomaly"": true, ""model_seq_len"": 60, ""pattern_name"": ""Normal"", ""series_length"": 60}"
377,436,"{""anomaly_score"": 0.4983, ""cluster"": 1, ""cluster_probs"": [0.031, 0.5017, 0.3741, 0.0161, 0.0094, 0.0676], ""confidence"": 0.5017, ""forecast"": [80.106, 58.2347, 45.724, 59.732, 51.5388, 51.2136, 65.1612, 87.7087, 68.7994, 62.1202, 53.3046, 63.2734, 58.3334, 49.6189, 57.6504, 55.1488, 58.4069, 54.9855, 67.2365, 59.2456, 70.9429, 43.593, 55.2622, 48.6572, 38.1169, 25.9373, 29.6672, 44.2623, 38.7159, 34.6207, 35.2388, 33.058, 46.3844, 33.0704, 20.1401, 31.3347, 22.5264, 32.5269, 27.6904, 41.1859, 37.1894, 28.6924, 29.8014, 24.757, 35.4561, 22.9215, 31.8602, 21.8314, 41.0126, 30.2553, 26.8774, 30.6269, 15.8083, 11.0143, 34.7339, 39.3401, 45.9009, 17.935, 29.2051, 17.7303], ""is_anomaly"": true, ""model_seq_len"": 60, ""pattern_name"": ""Cyclic"", ""series_length"": 60}"
406,465,"{""anomaly_score"": 0.4168, ""cluster"": 2, ""cluster_probs"": [0.0631, 0.0649, 0.5832, 0.024, 0.0119, 0.253], ""confidence"": 0.5832, ""forecast"": [31.1347, 36.49, 29.1929, 52.851, 45.3671, 40.8028, 29.3414, 24.217, 36.6978, 19.9129, 40.2525, 25.5031, 26.2401, 34.6308, 18.9963, 34.1411, 27.6393, 33.7703, 26.6516, 29.8349, 28.4329, 29.2573, 21.211, 37.2464, 38.9843, 36.0082, 24.5623, 25.9827, 31.1987, 24.0018, 21.2787, 28.0782, 34.5883, 28.6944, 22.0787, 26.2094, 29.1627, 31.2612, 31.3653, 20.8955, 35.531, 42.1366, 35.7202, 23.1873, 18.103, 26.952, 24.8424, 32.5139, 24.2154, 33.0942, 26.3869, 20.7458, 36.077, 32.1073, 19.6697, 11.2288, 16.3348, 15.6989, 34.6166, 17.9889], ""is_anomaly"": true, ""model_seq_len"": 60, ""pattern_name"": ""Increasing Trend"", ""series_length"": 60}"
435,494,"{""anomaly_score"": 0.54, ""cluster"": 2, ""cluster_probs"": [0.0783, 0.06, 0.46, 0.028, 0.0135, 0.3602], ""confidence"": 0.46, ""forecast"": [25.5583, 26.1299, 43.0944, 34.958, 34.9664, 36.0417, 33.7571, 26.165, 23.5825, 17.8029, 26.849, 29.8153, 29.067, 27.3803, 31.2682, 33.0203, 31.118, 28.8984, 30.3195, 27.2802, 29.8643, 16.0574, 21.8173, 19.4632, 31.5794, 21.7707, 15.1942, 26.7854, 25.445, 17.1813, 13.8787, 20.7495, 26.0249, 18.7973, 14.0985, 18.3356, 8.1359, 19.3496, 21.5274, 25.235, 22.1374, 34.4446, 33.5065, 26.8986, 31.196, 29.7139, 15.8557, 22.4764, 19.7688, 22.2844, 18.1762, 9.7244, 23.6477, 20.9673, 31.4272, 19.5949, 28.5492, 10.0165, 12.2005, 7.5984], ""is_anomaly"": true, ""model_seq_len"": 60, ""pattern_name"": ""Increasing Trend"", ""series_length"": 60}"
464,523,"{""anomaly_score"": 0.4066, ""cluster"": 0, ""cluster_probs"": [0.5934, 0.0157, 0.0441, 0.0727, 0.0222, 0.2519], ""confidence"": 0.5934, ""forecast"": [32.2163, 17.8357, 21.6644, 9.0538, 24.2103, 13.1936, 23.3887, 10.1426, 10.54, 16.8227, 20.9194, 26.4981, 24.9382, 13.7063, 31.7319, 34.6055, 26.7538, 18.7197, 21.9687, 18.8041, 24.4602, 22.7077, 23.3634, 18.8014, 15.4789, 25.4725, 13.6381, 29.2013, 16.5516, 22.677, 20.1766, 27.7557, 21.7151, 21.216, 27.3511, 14.6285, 19.4183, 23.985, 33.4147, 33.2301, 14.4075, 18.6517, 29.7317, 28.081, 36.5269, 41.333, 28.4746, 20.9273, 17.9509, 7.7186, 22.1399, 18.3272, 19.4861, 28.9891, 16.7568, 23.4028, 30.3553, 26.2847, 27.1865, 16.4695], ""is_anomaly"": true, ""model_seq_len"": 60, ""pattern_name"": ""Normal"", ""series_length"": 60}"
493,552,"{""anomaly_score"": 0.2656, ""cluster"": 5, ""cluster_probs"": [0.1045, 0.0228, 0.1, 0.027, 0.0113, 0.7344], ""confidence"": 0.7344, ""forecast"": [17.5888, 17.7098, 20.5797, 33.0616, 29.157, 26.5299, 20.9014, 18.0982, 25.152, 18.6404, 27.2314, 22.0016, 25.7685, 18.2166, 30.1269, 28.455, 27.5295, 23.0286, 20.5152, 17.0376, 19.96, 21.6759, 24.8852, 22.4797, 17.6214, 20.8611, 20.9587, 21.889, 26.8047, 16.2546, 21.2893, 20.1903, 23.3762, 20.4382, 20.9456, 11.1637, 24.2993, 22.7233, 21.636, 22.9689, 20.3375, 17.2967, 21.2617, 22.4887, 23.9263, 20.8545, 17.2973, 17.9154, 15.1126, 7.375, 17.9097, 17.6699, 26.4971, 18.8103, 13.0236, 27.2471, 16.5797, 19.2658, 17.0953, 20.9158], ""is_anomaly"": false, ""model_seq_len"": 60, ""pattern_name"": ""Downward Shift"", ""series_length"": 60}"
522,581,"{""anomaly_score"": 0.48, ""cluster"": 5, ""cluster_probs"": [0.3207, 0.0203, 0.0655, 0.0543, 0.0192, 0.52], ""confidence"": 0.52, ""forecast"": [19.1527, 24.4346, 13.3569, 16.3287, 24.6205, 15.7979, 20.9498, 12.7311, 12.1999, 17.3204, 18.0844, 26.0617, 26.993, 17.8829, 22.7163, 22.9311, 16.1011, 13.4778, 19.8084, 15.9686, 25.2593, 27.0861, 21.537, 17.5242, 14.6139, 13.6848, 14.5458, 15.4493, 13.9854, 19.7337, 16.8119, 20.7248, 27.2186, 27.8937, 22.3702, 14.9081, 20.8851, 24.9749, 20.0922, 29.3741, 19.373, 17.4912, 29.302, 15.0762, 23.8833, 22.0621, 19.0857, 10.7092, 21.1287, 15.2969, 24.0901, 16.6269, 20.4867, 19.0443, 18.7317, 32.1191, 22.8112, 15.7012, 25.2909, 9.9906], ""is_anomaly"": true, ""model_seq_len"": 60, ""pattern_name"": ""Downward Shift"", ""series_length"": 60}"
551,610,"{""anomaly_score"": 0.4102, ""cluster"": 5, ""cluster_probs"": [0.0988, 0.0403, 0.2268, 0.0306, 0.0138, 0.5898], ""confidence"": 0.5898, ""forecast"": [15.5648, 24.7312, 26.1773, 13.4097, 22.6874, 19.099, 26.3983, 25.9067, 16.5395, 21.1617, 18.2854, 24.4124, 24.7448, 16.49, 19.9576, 17.0295, 19.0541, 16.6998, 24.4004, 19.7149, 26.7157, 23.994, 20.7939, 18.1778, 18.8503, 14.2461, 14.9578, 12.6597, 15.6434, 20.7079, 18.8397, 17.9738, 18.8558, 19.1025, 12.9787, 12.1291, 15.554, 17.4222, 17.8697, 23.9762, 15.3605, 11.4552, 18.5076, 10.9176, 15.2519, 13.7046, 13.6298, 16.2767, 17.1014, 20.3525, 19.4067, 18.7265, 20.3558, 11.6217, 16.21, 20.4321, 16.0057, 15.3105, 19.5954, 12.6794], ""is_anomaly"": true, ""model_seq_len"": 60, ""pattern_name"": ""Downward Shift"", ""series_length"": 60}"
